num;ׁÞד ַבßÊַָ ַבזַֿׁ;ׁÞד;ַבÊַׁם־;NO_DEPT;DAT_DEPT;ַ׃ד ַבּוֹ ַבדÚֹֿ בבßÊַָ;ַבדזײזÚ;ַבדבַֽÙַÊ;ַבּוֹ ַבדׁ׃בו;ppic;flagy;timy;dat_m;dat_y
1192;2444;ָבַ;;2444;30-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׁׂÞ Êבזֻ זׁױםÝ Úֶַד;;utm  װׁßֹ ֵ׃״הָזב Êזׂבַ;sader\1\2444.pdf;ֽם;30-Jan-24;1;2024
1193;ָבַ;ָבַ;;109;31-Jan-24;ָבַ;Ú״ב ּוַׂups;;Þ׃ד Êßהבזּםַ ַבדÚבזדַÊ;sader\1\109.pdf;ÊÞ;31-Jan-24;1;2024
1194;ָבַ;ָבַ;;107;31-Jan-24;ָבַ;ַÚ״ַב ּוַׂ ׃׃ßזcisco;;Þ׃ד Êßהבזּםַ ַבדÚבזדַÊ;sader\1\107.pdf;ÊÞ;31-Jan-24;1;2024
1195;ָבַ;ָבַ;;110;31-Jan-24;ָבַ;ֿזַׁÊ װוׁ װַָ״;;דÚוֿ ַבדזַהֶ;sader\1\110.pdf;ÊÞ;31-Jan-24;1;2024
1196;ָבַ;ָבַ;;111;31-Jan-24;ָבַ;ּֿׁ ַבדזּזַֿÊ ַבַָֻÊו;;Þ׃ד Êßהבזּםַ ַבַָֻÊו;sader\1\111.pdf;ÊÞ;31-Jan-24;1;2024
1197;ָבַ;ָבַ;;112;31-Jan-24;ָבַ;ÊזÝׁ ַבַÚÊדַֿ ַבדַבם בßב דװׁזÚ 197 דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ 2024;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\1\112.pdf;ֽם;31-Jan-24;1;2024
1198;ָבַ;ָבַ;;210;31-Jan-24;ָבַ;׃םַַׁÊ ַבװׁßֹ ַבÚַדֹ בב׃םַַׁÊ;;ַבדÚַזה ַבÊÚַÞַֿÊ;wared\1\210.pdf;ֽם;31-Jan-24;1;2024
1199;ָבַ;ָבַ;;113;31-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 Êׂזםֿ utm דÊ״בַָÊ ַב׃Ýׁ;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ דװׁזÚ Ê״זםׁ ַבװִזה ַבָֽׁםֹ;sader\1\113.pdf;ֽם;31-Jan-24;1;2024
1200;ָבַ;ָבַ;;116;31-Jan-24;ָבַ;דהַÞױֹ Êַדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ ַבÚֶַֹֿ בװׁßÊהַ;;Þ׃ד ַבװִזה ַבָֽׁםֹ -װÚָֹ ַבÊַדםה ַבָֽׁם;sader\1\116.pdf;ֽם;01-Feb-24;1;2024
1201;ָבַ;ָבַ;;115;31-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ Êבזֻ זׁױםÝ Úֶַד;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם-וםֶֹ דװׁזÚ Ê״זםׁ ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;sader\1\115.pdf;ֽם;01-Feb-24;1;2024
1202;ָבַ;ָבַ;;118;01-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 4-דזַהֶ-2023 Êּוםׂ זהױָ זÊװÛםב דהÙזדֹ זÊװÛםב דהÙזדֹ דַםßׁזםֹ ֽֿםֹֻ Ê״זםׁ ַÊױַבַÊ ַבדזַהֶ;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם וםֶֹ דװׁזÚ Ê״זםׁ ַÊױַבַÊ ַבדזַהֶ;sader\2\118.pdf;ֽם;01-Feb-24;2;2024
1203;2650;ָבַ;;2650;01-Feb-24;ָבַ;ֳּזׁ ַבֵÚבַה ַבדהדַÞױֹ 9-דזַהֶ-2023;;װׁßֹ ַבֳׁײ ַב״םָֹ ַבדÊֹֽֿ בבדÞַזבַÊ;sader\2\2650.pdf;ֽם;01-Feb-24;2;2024
1204;2655;ָבַ;;2655;01-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׂזׁÞ Êבזֻ זׁױםÝ Úֶַד;;utm Êׁßםַ ֵ׃״הָזב;sader\2\2655.pdf;ֽם;01-Feb-24;2;2024
1205;2654;ָבַ;;2654;01-Feb-24;ָבַ;ֳּזׁ ַÚבַה דהַÞױֹ 12-דזַהֶ-2023 ֵםױַב ַבÊםַׁ ַבßוֶַָׁם בֿזׁ ַבד׃ַָׁ;;װׁßֹ ָׁßַÊ ַבֽׁדה;sader\2\2654.pdf;ֽם;01-Feb-24;1;2024
1206;2651;ָבַ;;2651;01-Feb-24;ָבַ;ֳּזׁ ַÚבַה דהַÞױֹ 10-דזַהֶ-2023 ַÚדַב ַהװֱַ ßÊÝ זÊװּםׁ ״ׁםÞ דֿ־ב  דםהֶַם ַד Þױׁ ַבװדַבם זַבּהזָם;;װׁßֹ ה־ָֹ ַבָױֹׁ בבדÞַזבַÊ ַבÚַדֹ;sader\2\2651.pdf;ֽם;01-Feb-24;2;2024
1207;ָבַ;ָבַ;;120;01-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ בבדהַÞױֹ 3 דזַהלֱ 2024;;ַבÞ׃ד ַבÞַהזהם;sader\2\Êֳוםב װָßֹ ßוֱַָׁ ַד Þױׁ ַבּהזָם;ֽם;01-Feb-24;2;2024
1208;ָבַ;ָבַ;;120;;ָבַ;ָבַ;;ָבַ;;ֽם;01-Feb-24;;
1209;ָבַ;ָבַ;;121;01-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה דהַÞױֹ Êּוםׂ ׁÝַ׃ַÊ בב׃ַָֽÊםה ַבַׁםֹ זַבÝÊֽ ַבדָםה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\121.pdf;ֽם;01-Feb-24;2;2024
1210;ָבַ;ָבַ;;105;;ָבַ;ָבַ;;ָבַ;;ֽם;01-Feb-24;;
1211;ָבַ;ָבַ;;105;29-Jan-24;ָבַ;1-דזַהֶ-2024 ַÚדַב Êַוםב דֽ״ֹ Êֽבםֹ דםַו ־זׁ ַבָׂםׁ;;ַבÞַהזהם;sader\2\105.pdf;ֽם;04-Feb-24;1;2024
1212;ָבַ;ָבַ;;125;01-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה דהַÞױֹ v.f.d ַבֽÝַֹׁ ָױֹׁ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\125.pdf;ֽם;04-Feb-24;2;2024
1213;ָבַ;ָבַ;;127;01-Feb-24;ָבַ;״בָ דÚבזדַÊ;;Þ׃ד  ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ;sader\2\127.pdf;ֽם;04-Feb-24;2;2024
1214;ָבַ;ָבַ;;125;01-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה דהַÞױֹ Êַוםב ׁÝַ׃ַÊ ַבװםדֱַ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\126.pdf;ֽם;04-Feb-24;2;2024
1215;ָבַ;ָבַ;;130;04-Feb-24;ָבַ;Êּוםׂ זהױָ זÊװÛםב זÊֽֿםֻ דֽ״ֹ בַ׃בßם ַבָױֹׁ Ýם ַבדÚÞב;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\2\130.pdf;ֽם;04-Feb-24;2;2024
1216;ָבַ;ָבַ;;131;04-Feb-24;ָבַ;ָּ ַבַׁÝÚֹ ֽדׁםה;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\2\131.pdf;ֽם;04-Feb-24;2;2024
1217;ָבַ;ָבַ;;132;04-Feb-24;ָבַ;Êּוםׂ דßֶַה בַֽד cnc;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\132.pdf;ֽם;04-Feb-24;2;2024
1218;ָבַ;ָבַ;;134;04-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 10-דזַהֶ-2022 utm;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\2\134.pdf;ֽם;04-Feb-24;2;2024
1219;ָבַ;ָבַ;;136;04-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ בבדהַÞױֹ 2-דזַהֶ-2024 ַÚדַב Êז׃Ú ָהַםֹ דֿםׁםֹ דםהֱַ ־זׁ ַבָׂםׁ דÚ דֿ Þַָבז דה דֽ״ֹ 5;;ַבÞ׃ד ַבÞַהזהם;sader\2\136;ֽם;04-Feb-24;2;2024
1220;ָבַ;ָבַ;;137;04-Feb-24;ָבַ;װֱַׁ זÊּוםׂ ׃םַַׁÊ ּֿםֹֿ הזÚ ÊםזÊַ בַהֿßׁזׂ Úֿֿ 15 \;;וםֶֹ ַבÞׁײ ַבםַַָהם;sader\2\137.pdf;ÊÞ;04-Feb-24;2;2024
1221;2810;ָבַ;;2810;04-Feb-24;ָבַ;ֳּזׁ ַÚבַה דהַÞױֹ 4-דזַהֶ-2023 Êּוםׂ זהױָ דהÙזדֹ דַםßׁזםֹ ֽֿםֹֻ Ê׃ֿםֿ ֳּזׁ ַÚבַה ַבדהַÞױֹ;;װׁßֹ ׁזÚֹ ַבדַּֿ;sader\2\2810.pdf;ֽם;04-Feb-24;2;2024
1222;ָבַ;ָבַ;;139;04-Feb-24;ָבַ;ַÚדַד;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\2\139.pdf;ֽם;05-Feb-24;2;2024
1223;2956;ָבַ;;2956;05-Feb-24;ָבַ;ÊזÞםÚ ÚÞֿ 1-דזַהֶ-2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;װׁßֹ ַבױהַÚַÊ ַבוהֿ׃םֹ ַבֻÞםבֹ זָהֱַ ַב׃Ýה ום׃ßז;sader\2\2956.pdf;ֽם;05-Feb-24;2;2024
1224;2999;ָבַ;;2999;05-Feb-24;ָבַ;ױֹֽ ױֿזׁ ַבדÊײדה ַהÊÝֱַ ַֹּֽ ױß ׃ÝÊֹּ;;ַבדױׁÝ ַבÚַׁÞם בבÊַֹּׁ ÝׁÚ ַבד׃ָֽ;sader\2\2999.pdf;ֽם;05-Feb-24;2;2024
1225;2954;ָבַ;;2954;05-Feb-24;ָבַ;דהַÞױֹ 12-דזַהֶ-2023 ֵםױַב ַבÊםַׁ ַבßוֶַָׁם בֿזׁ Þׁםֹ ַבד׃ַָׁ;;ָׁßַÊ ַבֽׁדה;sader\2\2954.pdf;ֽם;05-Feb-24;2;2024
1226;2955;ָבַ;;2955;05-Feb-24;ָבַ;ַבÊַׂד ÊÚַÞֿם 9-דזַהֶ-2023 ֵÚַֹֿ Êַוםב ָהַםֹ ַבָֽזֻ זַבַֿׁ׃ַÊ;;ַבֳׁײ ַב״םָֹ;sader\2\2955.pdf;ֽם;05-Feb-24;2;2024
1227;ָבַ;ָבַ;;141;05-Feb-24;ָבַ;Êׁװםֽ ֳÚײֱַ בּהֹ;;ַבÞ׃ד ַבÞַהזהם;sader\2\141.pdf;ֽם;05-Feb-24;2;2024
1228;ָבַ;ָבַ;;145;05-Feb-24;ָבַ;ד׃ÊֽÞַÊ דַבםֹ װׁßֹ וםָßז;;ַב׃םֿ ַבדÚַזה ַבדֿםַׁבÚַד בבװִזה ַבÝהםֹ;sader\2\145.pdf;ֽם;05-Feb-24;2;2024
1229;ָבַ;ָבַ;;142;05-Feb-24;ָבַ;ÊֿÞםÞ זֶַֻÞ ַבדהַÞױֹ 4-דזַהֶ-2024 Êּוםׂ דַßםהֹ ÊהÙםÝ ַבַ׃״ֽ;;ַבÞַהזהם;sader\2\142.pdf;ֽם;05-Feb-24;2;2024
1230;ָבַ;ָבַ;;144;05-Feb-24;ָבַ;ַבֿÚזֹ 4-דזַהֶ-2023 Êּוםׂ זÊױבםֽ ַבַׁÝÚֹ ַב׃בßםֹ ßׁזÝ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\2\144.pdf;ֽם;05-Feb-24;2;2024
1231;ָבַ;ָבַ;;146;05-Feb-24;ָבַ;ַהװֱַ דױַÚֿ ßוֶַָׁםֹ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ װÚָֹ ַבדװַׁםÚ;sader\2\146.pdf;ֽם;05-Feb-24;2;2024
1232;ָבַ;ָבַ;;147;07-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה דהַÞױֹ Êּוםׂ דזַֿ ַֽÊםַ״םֹ בׁÝַ׃ַÊ ַב׃ַָֽÊםה ַבַׁםֹ זַבÝÊֽ ַבדָםה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\147.pdf;ֽם;07-Feb-24;2;2024
1233;ָבַ;ָבַ;;241;05-Feb-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה ֽ׃ה ַבÊהÝם׀ 2-דזַהֶ-2022;;ַבדÊַָÚֹ;wared\2\241.pdf;ֽם;07-Feb-24;2;2024
1234;ָבַ;ָבַ;;148;07-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ 3-דזַהֶ-2024;;ַבÞ׃ד ַבÞַהזהם;sader\2\148.pdf;ֽם;07-Feb-24;2;2024
1235;ָבַ;ָבַ;;150;07-Feb-24;ָבַ;ַבדהַÞױֹ ַב־ַױֹ ָÊּוםׂ ּוַׂ vfd בבֽÝַֹׁ ָױֹׁ;;Þ׃ד ַבד׃ַÝה;sader\2\150.pdf;ֽם;07-Feb-24;2;2024
1236;ָבַ;ָבַ;;151;07-Feb-24;ָבַ;ÊֿÞםÞ זֶַֻÞ Þםַ׃םֹ 5-דזַהֶ-2024 ַÚדַב ָהַםֹ װÚָֹ ַבדֱַ Ýם דםהֱַ ַבדÚÞב;;ַבÞ׃ד ַבÞַהזהם;sader\2\151;ֽם;07-Feb-24;2;2024
1237;ָבַ;ָבַ;;153;07-Feb-24;ָבַ;ַבדהַÞױֹ ַב־ַױֹ ָÊּוםׂ ׁÝַ׃ַÊ ַב׃ַָֹֽ ַבװםדֱַ;;Þ׃ד ַבד׃ַÝה;sader\2\153.pdf;ֽם;07-Feb-24;2;2024
1238;ָבַ;ָבַ;;156;07-Feb-24;ָבַ;װֱַׁ ׃םַַׁÊ בַהֿßׁזׂ;;וםֶֹ ַבÞׁײ ַבםַַָהם;sader\2\156.pdf;ֽם;08-Feb-24;2;2024
1239;ָבַ;ָבַ;;155;07-Feb-24;ָבַ;Êׁװםֽ ֳÚײֱַ בַּה;;ַבװִזה ַבָֽׁםֹ;sader\2\155.pdf;ֽם;08-Feb-24;2;2024
1240;ָבַ;ָבַ;;881;23-Aug-24;ָבַ;ֵדßַהםֹ Êּוםׂ ַבםַÊ;;ַבÊ־״ם״ זַבÊַָÚֹ;sader\2\881.pdf;ֽם;08-Feb-24;8;2024
1241;ָבַ;ָבַ;;158;08-Feb-24;ָבַ;ַ״בַÞ ֿÝÚֹ בÚÞֿ ַבדהַÞױֹ 4 דזַהלֱ 2022;;Þ׃ד ַַב׃װִזה ַבָֽׁםֹ;sader\2\158.pdf;ֽם;08-Feb-24;2;2024
1242;ָבַ;ָבַ;;159;08-Feb-24;ָבַ;װֱַׁ ׃םַַׁÊ בוםֶֹ ַבÞׁײ ַבםַַָהם;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\2\159.pdf;ֽם;08-Feb-24;2;2024
1243;ָבַ;ָבַ;;163;08-Feb-24;ָבַ;ßװÝ דזּזַֿÊ;;ַבÞ׃ד ַבדַבם;sader\2\163.pdf;ֽם;08-Feb-24;2;2024
1244;ָבַ;ָבַ;;164;11-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׂזׁÞ Êבזֻ utm;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\2\164.pdf;ֽם;11-Feb-24;2;2024
1245;ָבַ;ָבַ;;165;11-Feb-24;ָבַ;ד׃ÊֽÞַÊ דַבםֹ;;ַבÞ׃ד ַבÞַהזהם;sader\2\165.pdf;ֽם;11-Feb-24;2;2024
1246;ָבַ;ָבַ;;168;11-Feb-24;ָבַ;ָםַה ֳ׃בזָ ַבֵÚבַה Êױדםד דּדÚ ׃ßהם דÊßַדב בהַֽםֹ ַד Þױׁ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\2\168.pdf;ֽם;11-Feb-24;2;2024
1248;ָבַ;ָבַ;;169;11-Feb-24;ָבַ;דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ בÚַד 2023;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\2\169.pdf;ֽם;12-Feb-24;2;2024
1249;ָבַ;ָבַ;;170;12-Feb-24;ָבַ;ַבֿÚזֹ 4 דזַהלֱ 2023 Êױבםֽ ַבַׁÝÚֹ ßׁזÝ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\2\170.pdf;ֽם;12-Feb-24;2;2024
1250;ָבַ;ָבַ;;172;12-Feb-24;ָבַ;ַהַּׂ Úדב;;ַבוהֿ׃םֹ ַבדֿהםֹ;sader\2\172.pdf;ֽם;12-Feb-24;2;2024
1251;ָבַ;ָבַ;;171;12-Feb-24;ָבַ;״בָ דÚבזדַÊ;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ \ װÚָֹ דÊַָÚֹ ÊÞַׁםׁ ֿםזַה ַבׁÞַָֹ;sader\2\171.pdf;ֽם;12-Feb-24;2;2024
1252;ָבַ;ָבַ;;99;12-Feb-24;ָבַ;ַהַּׂ Úדב;;Þ׃ד ַבÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\2\99.pdf;ֽם;12-Feb-24;2;2024
1253;ָבַ;ָבַ;;173;12-Nov-24;ָבַ;דֽײׁ ַּÊדַÚ דװÊׁß;;ַב׃םֿ ַבדÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבֵַֿׁםֹ זַבדַבםֹ;sader\2\173.pdf;ֽם;12-Feb-24;11;2024
1254;ָבַ;ָבַ;;174;12-Feb-24;ָבַ;ַבÛֱַ Þַׁׁ ׃ָֽ Úדב Úה װׁßֹ ַבײדםֱַ בבדÞַזבַÊ ַבÚַדֹ ַבדֽֿזֹֿ;;ַבÞ׃ד ַבÞַהזהם Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\2\174.pdf;ֽם;12-Feb-24;2;2024
1255;ָבַ;ָבַ;;179;12-Feb-24;ָבַ;ַבַדׁ ַבֿםזַהם ÊÚַÞַֿÊ דה ַבַּהָ ַב׃זׁם;;ַבÞ׃ד ַבÊַּׁם;sader\2\179.pdf;ֽם;13-Feb-24;2;2024
1256;ָבַ;ָבַ;;180;13-Feb-24;ָבַ;ÊזÝםׁ ַבַÚÊדַֿ ַבדַבם בבֿÚזֹ Ê׃Ýםה ַבֽÝַֹׁ Êֽׁםׁ 1-דזַהֶ-2023;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\2\180.pdf;ֽם;13-Feb-24;2;2024
1258;ָבַ;ָבַ;;182;13-Feb-24;ָבַ;ַבֿÚזֹ 1דזַהֶ-2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;ַבדַבםֹ;sader\2\182.pdf;ֽם;13-Feb-24;2;2024
1259;ָבַ;ָבַ;;181;13-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\2\181.pdf;ֽם;13-Feb-24;2;2024
1260;ָבַ;ָבַ;;183;13-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה Êּוםׂ דַßהֹ ÊהÙםÝ ַבַ׃״ֽ Úֿֿ2;;Þ׃ד ַבד׃ַÝה;sader\2\183.pdf;ֽם;13-Feb-24;2;2024
1262;ָבַ;ָבַ;;181;;ָבַ;ָבַ;;ָבַ;;ֽם;13-Feb-24;;
1263;ָבַ;ָבַ;;185;14-Feb-24;ָבַ;ַײַָֹׁ ַבדהַÞױֹ 3-דזַהֶ-2024 Êַוםב װָßֹ ßוֱַָׁ ַד Þױׁ ַבּהזָם;;ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ;sader\2\Êֳוםב װָßֹ ßוֱַָׁ ַד Þױׁ ַבּהזָם3;ֽם;14-Feb-24;2;2024
1264;ָבַ;ָבַ;;186;14-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה ַבדהַÞױֹ ַב־ַױֹ ָהּוםׂ זהױָ זÊװÛםב דֽ״ֹ בַ׃בßם ַבָױֹׁ Ýם ַבדÚÞב;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם - זֹֽֿ ַבװִזה ַבÝהםֹ;sader\2\186.pdf;ֽם;14-Feb-24;2;2024
1265;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ÊÞ;14-Feb-24;;
1266;ָבַ;ָבַ;;173;12-Feb-24;ָבַ;דֽײׁ ַּÊדַÚ ד׃װÊׁß;;ַב׃םֿ דÚַזה ַבדֿםׁ בבװִזה ַבֵַֿׁםֹ זַבדַבםֹ;sader\2\173.pdf;ÊÞ;14-Feb-24;2;2024
1267;ָבַ;ָבַ;;189;14-Feb-24;ָבַ;Êׁװםֽ ֳÚײֱַ בַּה;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\2\189.pdf;ÊÞ;14-Feb-24;2;2024
1268;ָבַ;ָבַ;;188;14-Feb-24;ָבַ;Êׁװםֽ ֳÚײֱַ בַּה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\188.pdf;ÊÞ;14-Feb-24;2;2024
1269;ָבַ;ָבַ;;191;15-Feb-24;ָבַ;דֽײׁ ַּÊדַÚ דװÊׁß;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚÛֹ;sader\2\191.pdf;ֽם;15-Feb-24;2;2024
1270;ָבַ;ָבַ;;192;15-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ;;Þ׃ד ַבÊÝÊםװ ַבָֽׁם;sader\2\192.pdf;ֽם;15-Feb-24;2;2024
1271;ָבַ;ָבַ;;337;;ָבַ;ָבַ;;ָבַ;;ֽם;15-Feb-24;;
1272;ָבַ;ָבַ;;190;14-Feb-24;ָבַ;דֽײׁ ַבֿÚזֹ ֳָ׃בזָ ַבÚ״ֱַ ַבÚׁײ ַבזֽםֿ װֱַׁ ׃םַַׁÊ ּֿםֹֿ הזÚ ÊזםזÊַ בַהֿßׁזׂ Úֿֿ15;;וםֶֹ ַבÞׁײ ַבםַַָהם;sader\2\190.pdf;ֽם;15-Feb-24;2;2024
1273;ָבַ;ָבַ;;198;15-Feb-24;ָבַ;Êױבםֽ ַבֽÝַֹׁ ׀ם Þַׁ Úהֿ ÊזÝׁ ַÚÊדַֿ דַבם;;ַב׃םֿ ַבדÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבֵַֿׁםֹ זַבדַבםֹ;sader\2\198.pdf;ֽם;15-Feb-24;2;2024
1274;ָבַ;ָבַ;;196;15-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ בבדהַÞױֹ 10-דזַהֶ-2010 Êּוםׂ זÊהױםָ זÊװÛםב ּוַׂ vfd בבֽÝַֹׁ ָױֹׁ;;ַבÞ׃ד ַבÞַהזהם;sader\2\196.pdf;ֽם;15-Feb-24;2;2024
1275;ָבַ;ָבַ;;193;15-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 2-דזַהֶ-2022 װׁßֹ utm װֽה ּדםÚ דזַֿ ַבדהַÞױֹ;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ דװׁזÚ Ê״זםׁ ַבװִזה ַבָֽׁםֹ;sader\2\193.pdf;ֽם;15-Feb-24;2;2024
1276;ָבַ;ָבַ;;194;15-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 װׁßֹ utm דÊ״בַָÊ ַב־ַױֹ ַָבדזÝֿםה;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ דװׁזÚ Ê״זםׁ ַבװִזה ַבָֽׁםֹ;sader\2\194.pdf;ֽם;15-Feb-24;2;2024
1277;ָבַ;ָבַ;;195;15-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה Êּוםׂ דßֶַה בַֽד cnc זדַßהֹ Þ״Ú דÊÚֹֿֿ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\195.pdf;ֽם;15-Feb-24;2;2024
1278;ָבַ;ָבַ;;200;18-Feb-24;ָבַ;ַÚדַד זַֹׁׂ ַבַׁׂÚֹ;;ַבÞ׃ד ַבÞַהזהם;sader\2\200.pdf;ֽם;15-Feb-24;2;2024
1279;ָבַ;ָבַ;;199;18-Feb-24;ָבַ;ַÚדַד ַבÊÚַזה דÚ ַבבּהֹ ַבדִבÝֹ ָדזָּ ַבַדׁ ַבֿםזַהם Ýם ֳזַדׁ Ûםַׁ זׂםַֹֿ ַבßבÝ ַבßבםֹ;;ַבÞ׃ד ַבÞַהזהם;sader\2\199.pdf;ֽם;15-Feb-24;2;2024
1280;ָבַ;ָבַ;;203;18-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ זַדׁ Ûםַׁ 4-דזַהֶ-2022 ַׁׂÚֹ דַהÛׁזÝ;;ַבÞ׃ד ַבÞַהזהם;sader\2\203;ֽם;15-Feb-24;2;2024
1281;ָבַ;ָבַ;;204;18-Feb-24;ָבַ;הÙַד ־״ֹ ַבÊÚַÞַֿÊ ַםÝַֿ ׃ַבד Úַָֿבזַֽֿ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\2\204.pdf;ֽם;15-Feb-24;2;2024
1282;ָבַ;ָבַ;;205;18-Feb-24;ָבַ;Êׁװםֽ ֳÚײֱַ בּהֹ;;ַבÞ׃ד ַבÞַהזהם;sader\2\205.pdf;ֽם;15-Feb-24;2;2024
1283;ָבַ;ָבַ;;206;18-Feb-24;ָבַ;דהַÞױֹ ַבÊַדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\2\206.pdf;ֽם;15-Feb-24;2;2024
1284;ָבַ;ָבַ;;208;18-Feb-24;ָבַ;דÊ״בַָÊ ַבֵÚבַה ַבַׁÝÚֹ ßׁזÝ זÊױבםֽ ַבַׁÝÚֹ ßׁזÝ;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\2\208.pdf;ֽם;15-Feb-24;2;2024
1285;ָבַ;ָבַ;;207;18-Feb-24;ָבַ;ÊֿÞםÞ זֶַֻÞ ַבÞםַ׃םֹ 11-דזַהֶ-2024;;ַבÞ׃ד ַבÞַהזהם;sader\2\207.pdf;ֽם;15-Feb-24;2;2024
